# in this RDF, assuming we are NOT keeping the label that goes with the URI
# if we included the labels the RDF would look like this:
# <http://id.loc.gov/authorities/subjects/sh85027699> <http://www.w3.org/2004/02/skos/core#prefLabel> “Coffee”@en .

<http://sinopia.io/group/abc> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://id.loc.gov/ontologies/bibframe/Work> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/copyrightDate> "1984" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/acquisitionTerms> "free with purchase" . 

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/creationDate> "mydefaultvalue" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/creationDate> "2001" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/duration> "mydefaultvalue" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/equinox> "60" .    

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/legalDate> "2000" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/subject> <http://id.loc.gov/authorities/subjects/sh85027699> .
 
<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/subject> <http://id.loc.gov/authorities/subjects/sh85115345> .
 
<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/intendedAudience> <http://id.loc.gov/authorities/demographicTerms/dg2016060012> .
 
<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/baseMaterial> <http://vocab.getty.edu/aat/300263128> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/polarity> <http://id.loc.gov/vocabulary/mpolarity/pos> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/genreForm> <http://id.loc.gov/authorities/genreForms/gf2016026102> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/genreForm> <http://id.loc.gov/authorities/genreForms/gf2011026048> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/grantingInstitution> <http://id.loc.gov/authorities/names/no2015043111> .
   
<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/illustrativeContent> <http://id.loc.gov/vocabulary/millus/fac> .

<http://sinopia.io/group/abc> <https://schema.org/about> <http://id.loc.gov/authorities/subjects/sh99001187> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/note> _:b1 .

_:b1 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.www.www> .

_:b1 <http://www.stanford.edu> "My note" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/title> _:b2 .

_:b2 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://id.loc.gov/ontologies/bibframe/Title> .

_:b2 <http://id.loc.gov/ontologies/bibframe/mainTitle> "Bread and Jam for Frances" .

_:b2 <http://id.loc.gov/ontologies/bibframe/subtitle> "A lovely book" .

_:b2 <http://id.loc.gov/ontologies/bibframe/note> _:b3 .

_:b3 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://id.loc.gov/ontologies/bibframe/Note> .

_:b3 <http://www.w3.org/2000/01/rdf-schema#label> "A deeply embedded note" .

<http://sinopia.io/group/abc> <http://purl.org/dc/terms/subject> <http://sws.geonames.org/3715231/> .

<http://sinopia.io/group/abc> <http://purl.org/dc/terms/subject> <http://id.loc.gov/authorities/subjects/sh85136000> .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/part> "final" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/systemRequirement> _:b4 .

_:b4 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://id.loc.gov/ontologies/bibframe/Note> .

_:b4 <http://www.w3.org/2000/01/rdf-schema#label> "My final words" .

<http://sinopia.io/group/abc> <http://id.loc.gov/ontologies/bibframe/systemRequirement> _:b5 .

_:b5 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://id.loc.gov/ontologies/bibframe/Note> .

_:b5 <http://www.w3.org/2000/01/rdf-schema#label> "Another line" .
